Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=35,cfOrigin;dur=0,cfWorker;dur=1413                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783274650-JGrqDQpaUIUOkhEMhSuB                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1684a617d8e4e91-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sun, 05 Jul 2026 18:04:11 GMT                                                           
Server                         cloudflare
