Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=68,cfOrigin;dur=0,cfWorker;dur=10224                                         
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781874824-Tb6fUh2xGbG1FLWZU1LT                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0e2caf48e26b263-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 19 Jun 2026 13:13:54 GMT                                                           
Server                         cloudflare
