Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=663                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781390085-zY0bKj8z4biw7c8mgsKy                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b4907dccda01f6-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 22:34:45 GMT                                                           
Server                         cloudflare
