Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=1222                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782940066-RVflKSVbn0VP5dMVGKUX                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a14861d9288ef94c-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 01 Jul 2026 21:07:47 GMT                                                           
Server                         cloudflare
