Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=25,cfOrigin;dur=0,cfWorker;dur=730                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781389752-Gr7A3ClxlXiCCBn1e6Ky                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b4885f4823cb09-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 22:29:12 GMT                                                           
Server                         cloudflare
