Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=36,cfOrigin;dur=0,cfWorker;dur=1528                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782937981-DkPUHW6sTdAA36QgseXF                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1482eec7dc6c185-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 01 Jul 2026 20:33:02 GMT                                                           
Server                         cloudflare
