Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=19,cfOrigin;dur=0,cfWorker;dur=1603                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782165088-qrwHFfaZYnFMjMndRdUX                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0fe7977e85d639e-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Mon, 22 Jun 2026 21:51:29 GMT                                                           
Server                         cloudflare
