Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=721                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782163732-8OwlGF4Ny4amOvVS9F6N                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0fe585cbe52ddf2-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Mon, 22 Jun 2026 21:28:52 GMT                                                           
Server                         cloudflare
