Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=25,cfOrigin;dur=0,cfWorker;dur=1604                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781823601-o1gVP27tbOMhjMOAyUTQ                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0dde865acc7c7c8-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 18 Jun 2026 23:00:03 GMT                                                           
Server                         cloudflare
