Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=2461
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781879186-vrriPtBEItTYWZaJlyQI
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0e33573ed9ef954-DUS
Content-Type                   application/json
Date                           Fri, 19 Jun 2026 14:26:29 GMT
Server                         cloudflare
