Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=1638
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781824327-eIl1CEHwHMUShwQlVfKA
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0ddfa1e0ecd01f6-DUS
Content-Type                   application/json
Date                           Thu, 18 Jun 2026 23:12:09 GMT
Server                         cloudflare
