Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=206                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781385892-qFd5aAxl6NQGN2m4MPLl                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b42a26fd62709f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 21:24:53 GMT                                                           
Server                         cloudflare
