Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=997,cfOrigin;dur=0,cfWorker;dur=1890                                         
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783531873-VP0gMeJ574QP7ArR91C6                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a180d2377c9ebf14-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 08 Jul 2026 17:31:14 GMT                                                           
Server                         cloudflare
