Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=35,cfOrigin;dur=0,cfWorker;dur=1125                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781390106-xIxapG2E2nstrd3Fd4Sl                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b491087fc5f5d3-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 22:35:08 GMT                                                           
Server                         cloudflare
