Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=904
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781382868-EP7h4SOFvuyncMjZa4HM
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0b3e04cdecff5d3-DUS
Content-Type                   application/json
Date                           Sat, 13 Jun 2026 20:34:28 GMT
Server                         cloudflare
