Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=423,cfOrigin;dur=0,cfWorker;dur=2897                                         
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783438338-JuCzqibWFyNornS5tnc1                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a177e6a9ae3a4e91-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 07 Jul 2026 15:32:20 GMT                                                           
Server                         cloudflare
