Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=1365                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782940455-T8hFBvG1ctGtOt04ndo8                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1486b57d8c0f811-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 01 Jul 2026 21:14:17 GMT                                                           
Server                         cloudflare
