Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=636                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782164569-yBpy6qAoK3ccrn9yh3Ph                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0fe6ccf3e1ec821-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Mon, 22 Jun 2026 21:42:50 GMT                                                           
Server                         cloudflare
