Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=442
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781879945-jvzjJtgKWqyXH1DwMOpj
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0e347fa5aea4f64-DUS
Content-Type                   application/json
Date                           Fri, 19 Jun 2026 14:39:05 GMT
Server                         cloudflare
