Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=34,cfOrigin;dur=0,cfWorker;dur=740                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782165200-aH6eu3ESpowZYPP8WPH4                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0fe7c343ae8f96a-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Mon, 22 Jun 2026 21:53:20 GMT                                                           
Server                         cloudflare
