Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=274                                           
Access-Control-Allow-Origin    *                                                                                       
Access-Control-Expose-Headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b42aca091e162c-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 21:25:19 GMT                                                           
Server                         cloudflare
